Religion,Year,Benchmarking group,Breakdown,Weighting,Burned_out_base,Burned_out_ever_rate,Burned_out_rate,Burned_out_response_rate,Emotional_colleagues_base,Emotional_colleagues_rate,Emotional_manager_base,Emotional_manager_rate,Emotional_public_base,Emotional_public_rate,Ethnic_minority_rate,Ethnicity_rate_base,Female_rate,Female_rate_base,Med_Dental_rate,Med_Dental_rate_base,Older_rate,Older_rate_base,Patient_facing_base,Patient_facing_rate,Physical_colleagues_base,Physical_colleagues_rate,Physical_manager_base,Physical_manager_rate,Physical_public_base,Physical_public_rate,Respondents,Stress_base,Stress_rate
No religion,2021,Acute and Acute & Community Trusts,Religion,Trust Size,156326,93.9539511486788,37.9211123333757,0.999207414509428,152912,17.7661271430511,153618,10.8352072434838,154326,26.6225648764063,5.25562896914491,155890,77.1641628355807,155961,8.14761112585525,154487,24.2599259444648,155829,155739,77.774353244852,154618,1.13445899927225,155523,0.426398813310485,156384,14.3630988460016,156450,155934,48.9855415324768
Christian,2021,Acute and Acute & Community Trusts,Religion,Trust Size,207044,92.8285892756942,32.7463924127182,0.999059057416799,200576,19.9399941646756,201343,11.818806600393,202987,27.5261971351664,23.0061200699436,205880,82.4702931463601,206518,6.69603610291676,204748,41.7385022641546,206258,206229,80.8649607960083,204206,1.90846319827831,205482,0.744641310806074,207108,13.9260014733252,207239,206369,45.2275805906155
Buddhist,2021,Acute and Acute & Community Trusts,Religion,Trust Size,2982,91.342625708733,30.6829804984021,0.997324414715719,2890,23.6050839042548,2894,12.3355951042414,2920,28.2655515658324,69.6598639455782,2940,68.9979825151311,2974,27.8927723108246,2947,28.4506089309878,2956,2959,80.1960121662724,2942,3.41206425712852,2963,1.38901578945922,2990,14.0144338224579,2990,2980,41.7974473647943
Hindu,2021,Acute and Acute & Community Trusts,Religion,Trust Size,11496,90.5738042627408,30.0064477299327,0.998263285863147,11095,21.0414890493396,11129,12.5445915381803,11232,23.1928772109255,99.6055399719495,11408,61.5619014452377,11486,38.6626886626887,11396,24.9303378613723,11484,11467,81.9220371500828,11339,2.31039308483281,11413,1.17966835655824,11506,9.71610994785908,11516,11465,35.2067788457574
Jewish,2021,Acute and Acute & Community Trusts,Religion,Trust Size,1281,91.1345390158361,33.3512424280501,0.997663551401869,1244,20.1235498850022,1259,15.1972759659027,1260,28.2318863306482,12.2918318794608,1261,65.546875,1280,35.3821907013396,1269,37.9499217527387,1278,1278,83.0985915492958,1266,1.37416899453329,1280,1.18772681616608,1284,9.44866069915096,1284,1280,42.2578420737088
Muslim,2021,Acute and Acute & Community Trusts,Religion,Trust Size,14915,92.5614957523527,35.8428477672513,0.998594001071237,14449,23.50195363453,14479,13.8023114817207,14612,23.8836901307055,95.6230795493342,14645,57.6705692369802,14862,32.0206760525063,14703,15.6443368307775,14868,14838,79.5390214314598,14710,3.02300315278163,14810,1.45723857409874,14936,10.3755903924123,14936,14884,45.5339159813044
Sikh,2021,Acute and Acute & Community Trusts,Religion,Trust Size,2629,90.9518225869553,33.8080651114085,0.997722960151803,2524,20.8614272158554,2538,13.3834529177534,2555,20.8001429539798,99.3436293436293,2590,79.0341126868532,2609,12.2187742435997,2578,30.3914044512663,2606,2591,73.0991895021227,2578,3.39004258494148,2590,1.46018109590555,2624,9.19770414683629,2635,2617,39.9954298284506
Any other religion,2021,Acute and Acute & Community Trusts,Religion,Trust Size,7515,93.2041005773559,35.9072813680497,0.999733936410802,7239,24.3340851852969,7266,13.6813293418909,7326,30.7770645357499,33.4325128482553,7394,75.5674232309746,7490,4.29818670248489,7445,34.7140566541956,7484,7476,79.601391118245,7430,2.51035683424973,7448,1.16373176312781,7509,17.0571554690982,7517,7474,51.1373003839172
I would prefer not to say,2021,Acute and Acute & Community Trusts,Religion,Trust Size,22507,95.2836219538774,43.1965510882389,0.99862454521253,21842,27.4845752353309,21905,20.1719537290115,22067,30.553087263424,29.2770674315718,20569,52.3438196239194,22442,13.2861307788421,21609,33.1939877876938,21290,22394,76.4803072251496,22223,2.36121556685723,22337,1.16302281422604,22500,13.2177144372752,22538,22437,58.4348230171266
No religion,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,46385,93.2225349964051,30.0319434741032,0.99870814942405,45223,12.8820497186887,45464,7.63571010123542,45692,26.6959777918567,4.92650237786425,46260,78.420529658271093,46294,3.23274924996739,45998,27.7508755242336,46258,46267,82.8084812069077,45814,0.697613733909336,46140,0.253647829153323,46396,14.3759567157951,46445,46315,45.8024345831718
Christian,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,50396,91.4814221382486,25.4576076794174,0.998632715743585,48722,14.5660772584034,48937,8.78263173929665,49335,25.9658744922001,18.2559786185851,50137,81.4916522396673,50253,3.04889049251308,49887,48.9053714559158,50154,50212,81.3570461244324,49616,1.20502371539047,49994,0.493785236680537,50407,13.9771331334241,50465,50314,40.4617936842362
Buddhist,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,863,91.3190818069742,26.7379604084289,0.998842592592593,832,18.6445262437262,832,12.9498159613972,839,32.0461421205189,28.8732394366197,852,64.1946697566628,863,9.63995354239257,861,39.97668997669,858,864,87.3842592592593,849,1.39932177714705,853,0.677608919819022,863,16.5212119412241,864,862,48.5243148989832
Hindu,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,2058,89.0056962872769,25.2608165188004,0.999514327343371,1979,16.6970729976073,1995,9.86387736911746,2007,24.6748369511314,99.4599901816397,2037,63.5214007782101,2056,25.1352680767339,2033,33.0248416950804,2053,2055,81.9951338199513,2023,2.23995933288421,2039,1.0129383236503,2055,13.2876095947694,2059,2053,31.765667916008
Jewish,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,453,93.0699767812603,28.3915949638102,0.997797356828194,440,15.3999507344131,441,13.7543995506208,446,30.8371774846364,11.2612612612613,444,77.4336283185841,452,14.6993318485523,449,43.4298440979955,449,449,88.195991091314,448,0.859719083308349,451,0.842901627007279,453,9.545269183778,454,452,42.7877202789265
Muslim,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,2923,91.2027570401004,26.4199071681787,0.997610921501706,2825,15.3601901682723,2852,9.74918792085087,2881,28.7599664428732,95.162404975812,2894,62.0512820512821,2925,15.5208333333333,2880,22.3967224308638,2929,2917,81.8992115186836,2869,2.66152243114107,2898,1.33205368859775,2925,15.9039976374576,2930,2909,37.0515679405773
Sikh,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,841,90.4514606648223,24.9152864439746,0.996445497630332,810,18.3260957961963,820,9.16326192618263,831,20.9880870938623,99.2865636147444,841,79.2610250297974,839,5.45454545454546,825,30.2631578947368,836,837,77.5388291517324,823,1.27690261707474,827,0.604847310924683,844,10.6247474973733,844,839,36.8012378515731
Any other religion,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,1873,91.4534054233721,28.6928130945937,1,1817,18.1780125267078,1823,12.1212888174707,1827,32.174647493602,16.4584464964693,1841,74.6372917786136,1861,2.97136682874122,1851,41.1827956989247,1860,1867,85.3776111408677,1850,1.37291319800759,1862,0.740461929878023,1868,15.3844046346098,1873,1867,49.0219648270967
I would prefer not to say,2021,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Religion,Trust Size,7005,94.1985109663446,36.6112687760963,0.999571917808219,6795,22.1984111502099,6798,17.0721859286399,6838,32.4665793219446,22.9938995776631,6393,53.9882571960475,6983,6.8415561186466,6709,40.3761565296527,6593,6977,82.0409918302996,6891,1.23012644979336,6953,0.555448105524235,7001,15.4378632518785,7008,6979,57.4398437004711
No religion,2021,Community Trusts,Religion,Trust Size,9567,92.58569752637,31.7765872123704,0.999373237229708,9351,11.3081426807263,9392,6.86565895521916,9434,20.818407750518,3.90780513357778,9545,85.3722566418146,9523,2.1649593410075,9469,28.9603700199727,9513,9549,83.4432924913604,9477,0.495137186343015,9546,0.137646299137131,9573,6.68851408344281,9573,9536,44.4407721311173
Christian,2021,Community Trusts,Religion,Trust Size,12340,92.4512164854018,28.6199049583667,0.998947624058933,11968,13.2994622023097,12027,8.07614914748947,12098,22.2992618699329,14.045354791514301,12303,88.9901537960778,12289,2.64277532318769,12222,50.31374786081,12271,12282,84.4569288389513,12186,0.776647157190794,12278,0.359179150920568,12346,6.63103753835364,12353,12302,42.6352297185765
Buddhist,2021,Community Trusts,Religion,Trust Size,127,97.816112362062,38.6795821173294,0.9921875,125,20.2452706366033,124,16.8844386609802,124,33.2282162556669,37.7952755905512,127,74.8031496062992,127,7.08661417322835,127,42.5196850393701,127,127,86.6141732283465,126,1.3315335330398,127,0.659867291770126,128,11.8423341598398,128,126,58.2474920104038
Hindu,2021,Community Trusts,Religion,Trust Size,440,91.9161672184833,30.401316551863,0.997732426303855,429,17.8378273233101,431,12.7223631024605,433,26.5417820802154,99.3197278911565,441,73.5023041474654,434,11.441647597254,437,26.8181818181818,440,440,85,431,2.46891757426788,437,2.34388739561685,437,7.27654269921314,441,437,36.6214121854192
Jewish,2021,Community Trusts,Religion,Trust Size,85,85.8718442030922,26.5477981978151,0.85,80,8.1572950617194,81,11.3461664503609,81,22.9677690368105,9.41176470588235,85,83.5294117647059,85,3.52941176470588,85,38.8235294117647,85,85,87.0588235294118,84,0,85,0,85,3.41150675191859,100,84,29.8310212124947
Muslim,2021,Community Trusts,Religion,Trust Size,493,90.9109797969953,27.0709471759531,0.997975708502024,479,16.5434894333922,483,12.1308161817856,488,17.5233817291178,95.6878850102669,487,72.6530612244898,490,10.5042016806723,476,22.6530612244898,490,489,79.5501022494888,482,2.11889714768179,487,1.62910868421818,492,5.82438553159396,494,490,36.8457619481783
Sikh,2021,Community Trusts,Religion,Trust Size,165,92.2454409247238,29.5111578938269,0.993975903614458,164,13.2062953672963,165,7.94570316470588,166,20.049992154331,100,166,85.3658536585366,164,4.84848484848485,165,29.8780487804878,164,165,77.5757575757576,164,0,165,0,165,7.09876786332136,166,164,36.9650998264533
Any other religion,2021,Community Trusts,Religion,Trust Size,320,93.8599161308272,32.9697445337579,1,313,19.9288431555196,315,11.2962943383078,317,25.5192842523102,24.2138364779874,318,85.2664576802508,319,3.13479623824451,319,41.8238993710692,318,316,81.9620253164557,316,1.68771740714833,320,0.282020291141421,320,10.0680998354653,320,320,50.0827797768339
I would prefer not to say,2021,Community Trusts,Religion,Trust Size,1390,95.3533967481497,37.9044749823043,1,1347,20.8942334152496,1352,17.578190828302,1369,28.047440055642,21.6612377850163,1228,59.680928208847,1379,3.44827586206897,1305,41.7591125198098,1262,1379,83.6113125453227,1373,1.32923162475788,1380,0.495374713366175,1388,8.97032354448309,1390,1380,55.9737574485951
No religion,2021,Ambulance Trusts,Religion,Trust Size,13275,96.0860302924545,50.2158378931239,0.999698772497929,12989,17.8787952213023,13071,14.0180352953926,13121,49.109152980091,2.80380894800483,13232,51.4762516046213,13243,0.0833522770326589,13197,16.9357272178636,13256,13242,82.9406434073403,13139,1.44567531239312,13193,0.673383086635909,13265,33.5239719880027,13279,13257,58.7658666968742
Christian,2021,Ambulance Trusts,Religion,Trust Size,9555,94.5718908199691,42.1012215515354,0.999895353704479,9311,18.6087707389966,9333,14.6098021644498,9393,41.3477559669918,5.18947368421053,9500,50.7605161019616,9533,0.190013723213343,9473,37.4083385711293,9546,9544,78.4786253143336,9456,2.20799573088232,9492,0.928281464689462,9556,27.5153204910044,9556,9547,53.7240703965573
Buddhist,2021,Ambulance Trusts,Religion,Trust Size,120,93.5819285204419,58.1144727679564,1,116,26.9084619509892,118,23.8127069426512,119,54.2757743930991,14.6551724137931,116,37.6068376068376,117,0,120,25.8333333333333,120,119,81.5126050420168,119,3.94625874346038,120,2.72088904329337,120,41.5348906452756,120,120,70.0592358059745
Hindu,2021,Ambulance Trusts,Religion,Trust Size,101,92.1747522008788,37.5568945171068,1,100,15.96417835882,100,18.3984867185319,101,32.0693824110231,94.8979591836735,98,49,100,0,100,24.7524752475248,101,100,54,99,6.46022797999282,100,6.83374717372567,101,14.27022995174,101,100,37.5453627126669
Jewish,2021,Ambulance Trusts,Religion,Trust Size,45,96.2466508872344,49.6356179441295,0.458478846875408,45,29.7993035242517,45,32.2279264623149,44,41.4468050688992,8.88888888888889,45,31.1111111111111,45,0,45,22.2222222222222,45,45,80,44,1.84934309035026,45,3.84448657696886,45,26.2476346429957,98.1506569096497,45,63.8962707231099
Muslim,2021,Ambulance Trusts,Religion,Trust Size,391,94.9619778355464,40.0832486739372,0.994910941475827,381,20.7265371417934,384,15.4486645922098,383,40.0013978916438,92.8759894459103,379,39.030612244898,392,0.260416666666667,384,10.4325699745547,393,393,68.9567430025445,383,2.89365053543825,388,1.45426624982414,391,17.1481970321759,393,393,45.5911929958312
Sikh,2021,Ambulance Trusts,Religion,Trust Size,83,94.0634626192987,40.8873145403776,0.841833730451273,82,19.3238789017837,81,16.1184681622802,82,33.9131644265665,95.0617283950617,81,48.780487804878,82,0,79,25.609756097561,82,83,66.2650602409638,82,4.21712626492035,82,1.40570875497345,82,15.2856769788193,98.5942912450266,82,52.8934784478015
Any other religion,2021,Ambulance Trusts,Religion,Trust Size,407,96.4503778836298,50.6406456975816,0.997549019607843,398,27.5708706061099,397,20.9723022222049,400,50.0079706418811,10.2244389027431,401,41.5422885572139,402,0.25,400,29.5566502463054,406,408,80.3921568627451,397,3.01808411685334,401,2.96249660924256,406,37.8075564939557,408,405,65.0827517674907
I would prefer not to say,2021,Ambulance Trusts,Religion,Trust Size,1445,96.8136057859808,55.5104271382501,0.995864920744314,1401,25.619597315211,1412,25.932815400345,1421,50.4755880509886,14.3820224719101,1335,28.9473684210526,1444,0.0712250712250712,1404,25.6062767475036,1402,1442,78.6407766990291,1429,3.20435225267605,1436,1.20509968444419,1451,32.4311706237823,1451,1450,69.6196227417331
No religion,2021,Acute Specialist Trusts,Religion,Trust Size,5285,92.8713682096831,31.6985327999141,0.998865998865999,5202,16.7069188186147,5230,9.23421096670485,5237,17.5995716029458,8.05076719075582,5279,72.9289099526066,5275,7.58766047135467,5219,19.5903660155509,5273,5281,73.7739064571104,5242,0.798168345475077,5266,0.219195944945412,5284,5.0677929127406,5291,5268,43.1293917953638
Christian,2021,Acute Specialist Trusts,Religion,Trust Size,7523,91.9919657664799,29.3830297083443,0.999734219269103,7365,19.0619810487295,7389,11.3215858408191,7445,19.5409720536957,21.7856188184977,7482,80.4878048780488,7503,6.81018142431627,7386,37.3710304167225,7463,7483,78.0435654149405,7390,1.51758846707733,7449,0.623524599860033,7518,6.11886645315654,7525,7485,40.6691819747335
Buddhist,2021,Acute Specialist Trusts,Religion,Trust Size,103,94.9590667577402,30.86568823084,0.990384615384615,103,19.4526494794239,103,11.2546304960799,102,20.7950151622284,70.1923076923077,104,59.6153846153846,104,18.6274509803922,102,27.1844660194175,103,100,74,102,1.9409704568788,103,0.9631398152993,104,5.37997977314687,104,103,39.8963955262133
Hindu,2021,Acute Specialist Trusts,Religion,Trust Size,499,88.4850504652583,26.9902906701258,0.998,490,19.6438756607809,490,13.2734697307968,496,17.0742997475322,99.3975903614458,498,65.3144016227181,493,29.0650406504065,492,23.4468937875751,499,498,78.3132530120482,497,1.9816281746119,496,0.820395491848757,499,5.45822332467337,500,494,32.6142541051344
Jewish,2021,Acute Specialist Trusts,Religion,Trust Size,100,90.2191141518836,27.2317026443343,0.99009900990099,100,22.3191678249699,100,13.7723326164924,100,16.3574457868752,14.1414141414141,99,65.3465346534654,101,23,100,35,100,101,85.1485148514851,99,1.97189424545724,98,0.99735142363852,100,6.68706094955054,101,98,38.8118744474271
Muslim,2021,Acute Specialist Trusts,Religion,Trust Size,595,90.5331428276368,31.6538205171115,0.993322203672788,586,20.9717203917554,594,12.3343608119331,598,17.3764748822488,95.4159592529711,589,61.4740368509213,597,19.1379310344828,580,14.1414141414141,594,595,72.1008403361345,587,1.90042502071593,593,0.681844930522971,598,3.81001039850844,599,591,43.5821522517238
Sikh,2021,Acute Specialist Trusts,Religion,Trust Size,60,96.665426831989,23.1481462509599,0.616321235169238,60,15.9642699989474,59,14.2995757721995,60,14.4831997139815,100,59,60,60,20.3389830508475,59,21.6666666666667,60,60,73.3333333333333,59,4.44138738504066,60,2.6481701810511,60,4.13305412074112,97.3518298189489,60,36.7683499772325
Any other religion,2021,Acute Specialist Trusts,Religion,Trust Size,210,89.8139627639847,34.5230972833202,1,207,27.3522101191179,209,14.8812298891004,210,20.2904580991775,34.2857142857143,210,71.7703349282297,209,3.84615384615385,208,29.3269230769231,208,210,78.0952380952381,208,1.94755279242688,209,0.491883445611535,210,7.39091046972585,210,209,47.2944746288648
I would prefer not to say,2021,Acute Specialist Trusts,Religion,Trust Size,975,95.3079746591286,40.9126288164423,0.996932515337423,948,24.9584456445317,953,20.889699104665,962,22.1444462570523,34.0546697038724,878,45.9320288362513,971,11.2938596491228,912,29.1946308724832,894,973,72.0452209660843,958,1.30163108063039,968,0.733514995513801,978,5.48831618807679,978,970,57.8771443107307
No religion,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,156461,93.7822198575761,37.3278590979929,0.99948256697883,154640,17.476329803705,155295,10.2094351536677,156125,26.5081128954772,5.5349892906237,156405,77.4093549647412,156131,7.59954714539867,154575,24.0740147491302,156077,155770,78.7751171599153,154399,1.15305519633971,155310,0.475875865424314,156327,14.4522482053581,156542,156129,46.0928455845456
Christian,2022,Acute and Acute & Community Trusts,Religion,Organisation Size,201867,92.5379094077431,32.4078901843862,0.999079449451382,199091,20.2238549037759,199822,11.3031593940369,201330,28.1224625277326,26.053411874374,201678,82.1980518192279,201624,6.24927989259755,199623,41.2600959675737,201318,200963,81.8334718331235,198936,2.19687765133662,200084,0.946842499654579,201772,14.7837012361222,202053,201483,43.2200958709259
